course_id,course_type_broad
4951,Postgraduate Coursework
4733,Undergraduate
3952,Postgraduate Coursework
2846,Postgraduate Coursework
3086,Higher Degree Research
2978,Undergraduate
3957,Postgraduate Coursework
2976,Undergraduate
2956,Undergraduate
2817,Postgraduate Coursework
4721,Postgraduate Coursework
3842,Postgraduate Coursework
3117,Higher Degree Research
4728,Undergraduate
2999,Undergraduate
3955,Postgraduate Coursework
3015,Undergraduate
4513,Postgraduate Coursework
4935,Postgraduate Coursework
5124,Postgraduate Coursework
4986,Undergraduate
2969,Undergraduate
3029,Undergraduate
2981,Undergraduate
5102,Postgraduate Coursework
3028,Undergraduate
3119,Higher Degree Research
3371,Undergraduate
2930,Postgraduate Coursework
2953,Undergraduate
2951,Undergraduate
2958,Undergraduate
4945,Postgraduate Coursework
5019,Postgraduate Coursework
3655,Postgraduate Coursework
4998,Postgraduate Coursework
5080,Postgraduate Coursework
3073,Undergraduate
2838,Postgraduate Coursework
4930,Postgraduate Coursework
4403,Postgraduate Coursework
4791,Postgraduate Coursework
4794,Undergraduate
3365,Undergraduate
2819,Postgraduate Coursework
2941,Undergraduate
4727,Undergraduate
4604,Postgraduate Coursework
4792,Postgraduate Coursework
4307,Postgraduate Coursework
4860,Undergraduate
2995,Undergraduate
4144,Higher Degree Research
2954,Undergraduate
3373,Undergraduate
4861,Undergraduate
2815,Postgraduate Coursework
3277,Undergraduate
4308,Postgraduate Coursework
3118,Higher Degree Research
4976,Postgraduate Coursework
3034,Undergraduate
3374,Undergraduate
4196,Postgraduate Coursework
4658,Postgraduate Coursework
3059,Undergraduate
5051,Postgraduate Coursework
3626,Postgraduate Coursework
4788,Postgraduate Coursework
3012,Undergraduate
3276,Undergraduate
3368,Undergraduate
2983,Undergraduate
2840,Postgraduate Coursework
2947,Undergraduate
4926,Postgraduate Coursework
3078,Higher Degree Research
5121,Postgraduate Coursework
4789,Postgraduate Coursework
5120,Postgraduate Coursework
2980,Undergraduate
3279,Undergraduate
4036,Postgraduate Coursework
2927,Postgraduate Coursework
3043,Undergraduate
3315,Undergraduate
2853,Postgraduate Coursework
5029,Undergraduate
5132,Undergraduate
3877,Postgraduate Coursework
4002,Postgraduate Coursework
3651,Postgraduate Coursework
3958,Postgraduate Coursework
4638,Higher Degree Research
2850,Postgraduate Coursework
4398,Postgraduate Coursework
2991,Undergraduate
2994,Undergraduate
2955,Undergraduate
3278,Undergraduate
4928,Postgraduate Coursework
3066,Undergraduate
4416,Postgraduate Coursework
2950,Undergraduate
2984,Undergraduate
3288,Undergraduate
3878,Postgraduate Coursework
4246,Postgraduate Coursework
4557,Postgraduate Coursework
3000,Undergraduate
3035,Undergraduate
3582,Postgraduate Coursework
3079,Higher Degree Research
3579,Postgraduate Coursework
3585,Postgraduate Coursework
4050,Higher Degree Research
4893,Undergraduate
4919,Undergraduate
5086,Postgraduate Coursework
3280,Undergraduate
4965,Undergraduate
5039,Higher Degree Research
3038,Undergraduate
3068,Undergraduate
3297,Undergraduate
4086,Postgraduate Coursework
4383,Postgraduate Coursework
5055,Undergraduate
3016,Undergraduate
3292,Undergraduate
4656,Postgraduate Coursework
4980,Postgraduate Coursework
2997,Undergraduate
3299,Undergraduate
3319,Undergraduate
3369,Undergraduate
4141,Higher Degree Research
4617,Postgraduate Coursework
5023,Higher Degree Research
4097,Postgraduate Coursework
4736,Undergraduate
4982,Higher Degree Research
3013,Undergraduate
3017,Undergraduate
3019,Undergraduate
3101,Higher Degree Research
3320,Undergraduate
3876,Postgraduate Coursework
4345,Postgraduate Coursework
5083,Postgraduate Coursework
3282,Undergraduate
4387,Postgraduate Coursework
5032,Undergraduate
2824,Postgraduate Coursework
2852,Postgraduate Coursework
3002,Undergraduate
3064,Postgraduate Coursework
3091,Higher Degree Research
3112,Higher Degree Research
3295,Undergraduate
3305,Undergraduate
3437,Higher Degree Research
3453,Higher Degree Research
4055,Higher Degree Research
4731,Undergraduate
5028,Undergraduate
2996,Undergraduate
3284,Undergraduate
3287,Undergraduate
3586,Postgraduate Coursework
3588,Postgraduate Coursework
3827,Postgraduate Coursework
4407,Postgraduate Coursework
4559,Postgraduate Coursework
4676,Postgraduate Coursework
4918,Undergraduate
4920,Undergraduate
