unit_id,unit_level_code,unit_level_name
240072,3,Level Three
240586,3,Level Three
239439,4,Level Four
240587,4,Level Four
243526,1,Level One
220699,1,Level One
210702,1,Level One
227398,1,Level One
230442,1,Level One
240029,5,Level Five
233504,1,Level One
237117,1,Level One
233662,5,Level Five
243807,5,Level Five
240764,8,Level Eight
239223,5,Level Five
235116,1,Level One
233796,1,Level One
212790,5,Level Five
184693,1,Level One
243866,8,Level Eight
221159,1,Level One
228095,1,Level One
173579,1,Level One
233450,5,Level Five
230471,5,Level Five
231669,8,Level Eight
228096,1,Level One
191102,1,Level One
236978,5,Level Five
239451,5,Level Five
233055,8,Level Eight
230323,1,Level One
240555,5,Level Five
236291,2,Level Two
236996,1,Level One
236603,2,Level Two
234959,5,Level Five
204741,1,Level One
233418,5,Level Five
189501,5,Level Five
213244,1,Level One
190826,1,Level One
233649,1,Level One
207181,1,Level One
221274,5,Level Five
231330,8,Level Eight
231827,8,Level Eight
236915,2,Level Two
232962,8,Level Eight
227878,2,Level Two
236612,2,Level Two
204814,5,Level Five
242445,5,Level Five
243685,5,Level Five
227882,3,Level Three
230491,1,Level One
233302,8,Level Eight
234322,5,Level Five
235281,4,Level Four
198212,1,Level One
241004,8,Level Eight
207454,4,Level Four
233968,5,Level Five
235727,1,Level One
231595,8,Level Eight
176481,5,Level Five
198593,2,Level Two
233984,4,Level Four
241171,1,Level One
234165,5,Level Five
234157,2,Level Two
234778,5,Level Five
218301,4,Level Four
236940,5,Level Five
233659,5,Level Five
233875,5,Level Five
234915,4,Level Four
242450,1,Level One
174106,4,Level Four
234849,2,Level Two
236021,5,Level Five
236012,4,Level Four
236959,5,Level Five
236941,5,Level Five
233878,5,Level Five
234912,4,Level Four
236013,4,Level Four
236968,1,Level One
204272,1,Level One
233722,2,Level Two
233723,2,Level Two
234918,4,Level Four
176683,4,Level Four
205104,1,Level One
206890,2,Level Two
231340,8,Level Eight
225769,2,Level Two
174619,2,Level Two
230518,2,Level Two
241155,5,Level Five
241414,5,Level Five
233866,5,Level Five
237003,4,Level Four
220981,2,Level Two
233721,1,Level One
233874,5,Level Five
235280,4,Level Four
222438,5,Level Five
237130,2,Level Two
231227,8,Level Eight
199209,2,Level Two
174438,2,Level Two
226779,2,Level Two
227876,2,Level Two
236640,2,Level Two
227280,2,Level Two
229801,1,Level One
171323,2,Level Two
233740,2,Level Two
191512,1,Level One
175397,3,Level Three
233475,1,Level One
190368,3,Level Three
239258,8,Level Eight
231473,8,Level Eight
229988,3,Level Three
236219,2,Level Two
235675,1,Level One
236357,1,Level One
236963,2,Level Two
233731,3,Level Three
242413,5,Level Five
234773,5,Level Five
236674,2,Level Two
230437,5,Level Five
243714,1,Level One
175394,3,Level Three
243346,4,Level Four
175036,3,Level Three
214935,1,Level One
234455,1,Level One
228453,3,Level Three
233732,3,Level Three
225775,3,Level Three
219931,3,Level Three
235002,3,Level Three
199859,2,Level Two
221632,3,Level Three
